FIRM,ESTAB,EMP,FIRMDEATH_FIRMS,ESTABS_ENTRY,ESTABS_EXIT,JOB_CREATION,JOB_DESTRUCTION,NET_JOB_CREATION,YEAR,STARTUP_RATE,EXIT_RATE,JOB_CREATION_RATE,JOB_DESTRUCTION_RATE,FIRM_DEATH_RATE,FIRM_BIRTHS,FIRM_BIRTH_RATE
4776424,6075685,103096440,434203,736712,662303,18177711,15441412,2736299,1997,12.13,10.9,17.63,14.98,9.09,494483,10.35
4853548,6188011,107689077,400489,702626,612252,17965285,14618675,3346610,1998,11.35,9.89,16.68,13.57,8.25,477206,9.83
4883018,6246393,109812340,408681,691108,633670,17671216,15695076,1976140,1999,11.06,10.14,16.09,14.29,8.37,451218,9.24
4902719,6301553,113593164,405016,680795,628911,18670431,15222898,3447533,2000,10.8,9.98,16.44,13.4,8.26,446204,9.1
4912908,6332929,113773080,408243,694163,661488,17759146,17530454,228692,2001,10.96,10.45,15.61,15.41,8.31,436993,8.89
4929332,6392616,111799219,424299,758902,716891,18530541,21255078,-2724537,2002,11.87,11.21,16.57,19.01,8.61,455162,9.23
4991927,6459031,112460517,416561,734050,665362,17675453,17018427,657026,2003,11.36,10.3,15.72,15.13,8.34,467532,9.37
5084924,6566688,114138584,414338,749769,643022,17238480,15724589,1513891,2004,11.42,9.79,15.1,13.78,8.15,505056,9.93
5166062,6675386,115422186,430425,769042,660788,16999246,15776014,1223232,2005,11.52,9.9,14.73,13.67,8.33,518727,10.04
5254916,6838713,119253652,460485,844274,680600,18696108,15038746,3657362,2006,12.35,9.95,15.68,12.61,8.76,541317,10.3
5291526,6917207,119771704,467189,808797,727812,18279893,17827286,452607,2007,11.69,10.52,15.26,14.88,8.83,509517,9.63
5230315,6873725,119550548,495527,710589,751123,16947369,17113323,-165954,2008,10.34,10.93,14.18,14.31,9.47,471285,9.01
5088072,6737900,113657795,511115,632741,792347,13379213,19581583,-6202370,2009,9.39,11.76,11.77,17.23,10.05,395235,7.77
5016353,6669509,111274422,440076,636620,706793,13405335,15806521,-2401186,2010,9.55,10.6,12.05,14.2,8.77,379145,7.56
4993099,6665520,112845202,420190,659127,662584,14728387,13166794,1561593,2011,9.89,9.94,13.05,11.67,8.42,395680,7.92
5039673,6710572,115314012,379599,669983,624069,15737253,13273198,2464055,2012,9.98,9.3,13.65,11.51,7.53,408546,8.11
5064208,6749685,117558012,384319,659947,619457,15523699,13326468,2197231,2013,9.78,9.18,13.21,11.34,7.59,405350,8.0
5100719,6822436,120072493,381685,672292,600814,15584293,13028978,2555315,2014,9.85,8.81,12.98,10.85,7.48,411948,8.08
5146908,6906444,123177478,382811,688197,604856,16280640,13180610,3100030,2015,9.96,8.76,13.22,10.7,7.44,421155,8.18
5212130,7032104,125689404,384550,710442,584936,16031854,13534480,2497374,2016,10.1,8.32,12.76,10.77,7.38,442414,8.49
5246978,7073622,127427446,392222,682347,640236,17103320,15109727,1993593,2017,9.65,9.05,13.42,11.86,7.48,439859,8.38
5281916,7100785,129626237,394215,666736,630485,16443509,14325324,2118185,2018,9.39,8.88,12.69,11.05,7.46,442078,8.37
5330349,7177066,131831587,404886,686264,609392,15804059,13523236,2280823,2019,9.56,8.49,11.99,10.26,7.6,453027,8.5
5335214,7201053,132680862,416962,692739,667817,15816694,14980733,835961,2020,9.62,9.27,11.92,11.29,7.82,455725,8.54
5391471,7253521,127222136,421453,783793,730639,15069167,20587364,-5518197,2021,10.81,10.07,11.84,16.18,7.82,485256,9.0
5541603,7408649,134143137,450039,854030,697225,21652177,14567755,7084422,2022,11.53,9.41,16.14,10.86,8.12,521312,9.41
5593727,7494983,137462444,523958,790295,699980,18450927,15011588,3439339,2023,10.54,9.34,13.42,10.92,9.37,508777,9.1
